Id,SalePrice_Pred
1586,42391.06870119058
1587,107244.77361161562
1588,166333.83494379162
1589,104840.42018218148
1590,134021.70021567476
1591,89508.35773845197
1592,119422.01770965428
1593,127391.01199158994
1594,146356.33868909188
1595,126168.30383788032
1596,225289.0626942776
1597,188029.20327816904
1598,213978.12782062584
1599,191336.62223535145
1600,159944.52838909288
1601,40181.27410392571
1602,117185.58096970567
1603,76311.7357804369
1604,295113.0520780594
1605,232664.3456885088
1606,158278.5349447912
1607,169580.7538908586
1608,204542.4838680764
1609,183353.28477116892
1610,158015.8900988666
1611,136413.5060873872
1612,192459.77296388883
1613,160429.97914955817
1614,143941.99218321033
1615,91991.49771483926
1616,72582.11309988772
1617,83256.54740320328
1618,113383.81421721747
1619,141688.54481274151
1620,170099.16583525538
1621,137868.68952552666
1622,141492.07698978393
1623,263342.59752895765
1624,211924.07578805264
1625,106277.16267060052
1626,172822.42132988008
1627,183946.8069879764
1628,279440.39241037663
1629,179627.25362099896
1630,340810.27852617326
1631,220263.90851815528
1632,238442.2636304641
1633,176946.09014728156
1634,189086.388181478
1635,176125.94896983303
1636,147559.10728760113
1637,194377.1040303663
1638,199587.40282245062
1639,185945.26026216862
1640,254278.98729513126
1641,191432.31537359976
1642,256110.54769462027
1643,224853.6890379573
1644,226101.0763099176
1645,213237.96623482156
1646,154325.2569220882
1647,157602.9421166249
1648,126331.356094813
1649,131608.7770385464
1650,112201.28054254773
1651,114710.27907679733
1652,99376.40384556154
1653,103169.57876397931
1654,140727.44439777118
1655,132060.46763917967
1656,135424.70785694662
1657,141535.67840771977
1658,144320.5802999105
1659,112251.46165570979
1660,151741.57831935558
1661,426606.4125726604
1662,380700.61349795474
1663,382923.8095105011
1664,478870.8255121527
1665,341195.03716924833
1666,330065.5652970718
1667,368112.00912527635
1668,358399.99714208
1669,318182.35522995313
1670,364383.6141817906
1671,257714.04790685984
1672,396579.8832504342
1673,284183.1873569541
1674,249832.81482193305
1675,201157.1737162
1676,201505.15903830435
1677,213225.71117297266
1678,455081.5002022691
1679,384901.25766467163
1680,343693.492568907
1681,294696.7287351144
1682,320209.8963990437
1683,197223.70270330462
1684,179203.48091535235
1685,179045.87304215986
1686,161970.03469673288
1687,182062.94777076342
1688,189630.35687957652
1689,198475.03481185474
1690,194695.31580381555
1691,184879.10841371262
1692,269142.4027008951
1693,181498.0927842632
1694,179884.991840766
1695,168751.87533445802
1696,258560.48032820667
1697,176020.25849289613
1698,334705.98297478404
1699,319432.7179458066
1700,271524.345016517
1701,288346.5236566137
1702,235771.83071762405
1703,228098.60041565273
1704,253388.37083743798
1705,244000.83982617524
1706,417926.57601133466
1707,235371.7918251633
1708,199199.5790298786
1709,242801.40658019087
1710,213686.53584752904
1711,268701.3607568498
1712,245215.29015458893
1713,268348.67363735696
1714,222412.01417566166
1715,208472.69028817335
1716,181524.8737835123
1717,175899.1331313653
1718,147460.6336111852
1719,229906.48433181125
1720,236340.15676661744
1721,173409.415613817
1722,138145.91198908823
1723,159741.41368602816
1724,203375.22778986412
1725,226733.2982081728
1726,194122.63749712927
1727,152405.91665066776
1728,193245.9760497635
1729,155694.14049957824
1730,171108.74238111265
1731,128171.65003660184
1732,125645.67196038592
1733,106450.3087247201
1734,116840.89569348394
1735,137696.0508704688
1736,106026.11743230463
1737,283849.3499174682
1738,259920.78204118385
1739,262236.6594744209
1740,209603.11923753907
1741,185023.62886919407
1742,177533.08336684539
1743,177063.7031019664
1744,323450.3884144794
1745,205153.59516351804
1746,239638.4292024325
1747,221319.75788400904
1748,242493.1679207368
1749,148687.67790356014
1750,140708.77447881785
1751,248075.31503302517
1752,113444.68189566137
1753,153685.3163722841
1754,202672.0674087949
1755,159492.58944780112
1756,122308.04375153675
1757,111216.08180085213
1758,147455.3794090469
1759,168097.16579399456
1760,158388.63215733858
1761,152870.5583798611
1762,184829.86880392043
1763,201259.59477624367
1764,110922.04535414482
1765,197533.08823025852
1766,185410.48264844174
1767,215850.85896295038
1768,140596.47038211676
1769,163794.77141909578
1770,148109.86722367685
1771,115593.2133425443
1772,138327.72940512816
1773,122740.51254447081
1774,152481.34113983242
1775,131951.93041551363
1776,135939.22538604605
1777,102081.63482975651
1778,140875.1369440004
1779,119839.33547582012
1780,183203.12792685552
1781,125884.25631008144
1782,72800.5905875685
1783,136787.56750109833
1784,99895.94194060643
1785,142523.7286675027
1786,129373.19863944355
1787,184127.94477227563
1788,63695.78284755281
1789,104121.39323880212
1790,46709.3688368654
1791,206501.4544544439
1792,163502.22919060665
1793,127430.6115066199
1794,163006.76719029518
1795,132670.9153450253
1796,147789.17076108427
1797,135815.85618157286
1798,112369.07344091995
1799,101760.07931014031
1800,127114.68505924277
1801,123128.38354103187
1802,140344.34209209983
1803,165105.64829350956
1804,131572.69987448613
1805,136689.7755426407
1806,139312.44804491068
1807,149614.6445064442
1808,128101.32562189865
1809,129481.82666516393
1810,146491.23553907365
1811,94904.0646130751
1812,108538.6018376384
1813,123971.22936402634
1814,82089.4468797189
1815,36859.01408138331
1816,101676.58281384192
1817,108482.19639962586
1818,182515.071892755
1819,149158.56611734896
1820,57116.566607470086
1821,120982.16592736988
1822,151645.9156656838
1823,39043.83947488347
1824,145161.3792054067
1825,152627.743919468
1826,105900.13567240759
1827,94041.19748393007
1828,133440.2984602949
1829,135335.09292846185
1830,151610.87948927106
1831,163662.15907628345
1832,79304.48043496787
1833,159747.75464969172
1834,122125.89750442252
1835,118636.51179881018
1836,137910.56826943945
1837,75997.98577242468
1838,113275.0587919139
1839,97110.60136499516
1840,165294.51894114353
1841,141971.92046358885
1842,100490.14831028217
1843,117938.3953640667
1844,153153.71888884486
1845,142484.2159473074
1846,141195.61323444033
1847,191458.73278286553
1848,24691.22021165589
1849,120044.29192285905
1850,112781.29974417895
1851,150634.17316002492
1852,123101.34846967852
1853,117734.11620837601
1854,169794.4646384862
1855,154507.2800834452
1856,217446.07847996315
1857,159314.2718421475
1858,169006.29772400417
1859,129928.3893396681
1860,140489.43303035747
1861,128301.97177405123
1862,299172.67545927723
1863,297441.1516236353
1864,297457.5117824501
1865,366634.20297686214
1866,360507.9824558678
1867,219041.56614219843
1868,287405.94679687003
1869,202881.6723702437
1870,212702.8476963845
1871,270691.0939467065
1872,178812.15111793127
1873,214098.1300855253
1874,153138.35192594488
1875,206391.58884278045
1876,192312.23914577134
1877,203229.9270827618
1878,203198.44013052282
1879,114157.03859504304
1880,130449.52416793647
1881,234610.5673036491
1882,239955.0065581537
1883,194672.10333629645
1884,208053.72161344034
1885,252214.23470865452
1886,298053.6549109713
1887,211447.0366498881
1888,249761.54594332166
1889,173109.56700428878
1890,106062.58638576769
1891,148545.8962768535
1892,86024.14231838817
1893,130746.06327945422
1894,114043.16692713139
1895,134313.19651249453
1896,125274.3566497188
1897,103001.0988990525
1898,116455.57788670031
1899,169566.1646967399
1900,158461.19994906246
1901,164479.91867486713
1902,159968.6405424998
1903,221194.84857042684
1904,154888.22256900358
1905,207221.42471333628
1906,155885.43429570564
1907,240721.2404270338
1908,111476.79688509722
1909,140014.84068466723
1910,123505.70915962028
1911,229833.85621774956
1912,306770.5058201081
1913,153906.09131193126
1914,60551.17619046851
1915,344743.626539117
1916,32193.04697159973
1917,238917.84495704237
1918,134779.03951642202
1919,173918.57261366805
1920,166629.60364639503
1921,377860.5734220099
1922,347180.77517842036
1923,237983.1468352498
1924,214276.88373223506
1925,211903.18268658893
1926,382066.64883291745
1927,122558.41851937282
1928,149339.46210862417
1929,112578.86864450481
1930,140378.35862389024
1931,133777.49661675998
1932,137644.77508866083
1933,191589.62157635248
1934,178587.80867850006
1935,162678.73856752878
1936,206036.6697307532
1937,179110.72489040214
1938,174486.17846036766
1939,253492.0020756811
1940,203291.97274013096
1941,173677.20152764843
1942,184103.9987034073
1943,231287.17970045214
1944,370622.8154565987
1945,392837.4664439537
1946,126369.08237674175
1947,349045.92255022784
1948,162596.75761773842
1949,243643.2049418904
1950,186402.1264473771
1951,242934.93075993538
1952,208982.92828949777
1953,170873.85759701143
1954,194164.6767782013
1955,130366.08684063103
1956,286815.8208979364
1957,152701.2031079425
1958,268902.88111580024
1959,141194.31574683593
1960,100938.80965856671
1961,117372.85847903919
1962,92314.13277415789
1963,105724.52652595792
1964,100740.13978787753
1965,141204.43782572128
1966,134154.8278752141
1967,299333.86639801704
1968,417485.33268162294
1969,398107.7351182539
1970,407207.4051133145
1971,457989.44151893846
1972,362403.3942747783
1973,289145.3657728865
1974,344173.4023916981
1975,481186.5156305647
1976,267771.5928607181
1977,360978.2067406656
1978,357457.7081642492
1979,323017.8902222655
1980,197299.4485287821
1981,355735.35770226386
1982,212421.15511964622
1983,197408.1343748461
1984,193602.7435730953
1985,232282.81107077288
1986,201022.83350779873
1987,210312.1499212512
1988,175953.78155462717
1989,197396.70209571713
1990,209917.87554017373
1991,226047.03662231832
1992,220114.51522845487
1993,178103.43879117828
1994,240693.41482048656
1995,184866.65063250498
1996,291374.2921433123
1997,347697.50974657945
1998,314542.82831970986
1999,302041.10530787904
2000,318262.09807486745
2001,294356.88447055744
2002,247473.7670577767
2003,236493.46014767574
2004,260938.46351151064
2005,236995.56692919193
2006,214881.65121498858
2007,240414.20270866668
2008,213976.0252511237
2009,202501.11040389142
2010,195168.52899052558
2011,150649.90381326337
2012,179533.63328087277
2013,172745.95589594104
2014,182819.32446601742
2015,197680.51219025097
2016,193155.0481150748
2017,198691.2772468754
2018,122773.42074757005
2019,133740.16273221513
2020,93782.29004798541
2021,92533.25843071107
2022,173042.3451415137
2023,154625.9212584516
2024,310080.4474858554
2025,366533.1242990511
2026,168550.8299636313
2027,155892.06649867
2028,162884.11149660166
2029,171658.0668303654
2030,260420.8738994966
2031,237772.6165731476
2032,272428.7738981097
2033,251733.73039605585
2034,174132.44888622535
2035,220808.75812003494
2036,203121.36640727473
2037,205765.43375366664
2038,330699.33412174735
2039,216981.08045939947
2040,302854.68019404414
2041,295613.13659815723
2042,211222.4152010756
2043,172222.46273045728
2044,187150.96436052158
2045,198573.14828201546
2046,138161.158983505
2047,147902.96238522723
2048,142265.27474915
2049,137368.99170817732
2050,174785.67176428874
2051,114375.0635150412
2052,129531.49665101556
2053,142447.7390402569
2054,84142.619166581
2055,160383.09874473992
2056,158707.74152595576
2057,107460.49783392208
2058,205527.66143015734
2059,125468.60297931661
2060,174750.2120582291
2061,189200.7786653323
2062,125208.49112075345
2063,113403.94762440414
2064,124717.71352426964
2065,118132.98091139295
2066,186749.59192205596
2067,143120.38003820626
2068,143756.1747659996
2069,89695.2343100695
2070,116077.55503248455
2071,89551.98788960364
2072,147686.12966221763
2073,137077.27642378447
2074,155348.29916232047
2075,162664.7901545897
2076,111113.21545949069
2077,146411.79191564862
2078,112141.64892604927
2079,142092.6798293697
2080,122385.44551026556
2081,128212.057036059
2082,130870.16725439549
2083,156284.71086724964
2084,100009.30238508432
2085,115499.34040734958
2086,148846.1239840972
2087,135749.75940729148
2088,94595.96624206383
2089,66079.1984127221
2090,128779.48152739715
2091,75433.85614665807
2092,126765.43915402859
2093,162802.24833814858
2094,119520.43619073145
2095,112525.20788330841
2096,80305.62786698059
2097,98768.90791871044
2098,151839.7945767001
2099,26512.374090115452
2100,88751.3270408106
2101,87391.51024115169
2102,142069.44956829905
2103,93797.47269540765
2104,144153.11667564532
2105,141499.84210242974
2106,32596.354417734008
2107,206333.53441831397
2108,114582.15283077782
2109,106031.2648263036
2110,128129.853752073
2111,161041.54325791675
2112,143866.2924634281
2113,125476.34366276563
2114,125488.69925802326
2115,162839.0134117801
2116,108047.69004781384
2117,148925.67679069092
2118,115023.19089889272
2119,106513.75139813144
2120,113800.54143860133
2121,91891.49927389946
2122,104482.70688655158
2123,79550.04753756491
2124,177883.16602129102
2125,146187.37966446596
2126,151828.28316834074
2127,183813.61058918425
2128,141532.82162375387
2129,92488.13200199144
2130,134723.08741247086
2131,134909.29627899962
2132,110745.31811472666
2133,120730.54233935536
2134,125129.46174680929
2135,95522.92966558666
2136,50892.064876670425
2137,113506.9691044809
2138,135295.25902564134
2139,142589.1818972874
2140,138843.59014008645
2141,176032.41593634797
2142,122144.17908094652
2143,145642.3239654928
2144,99800.19639948836
2145,140683.16164910456
2146,192157.145029911
2147,133247.63711972645
2148,141175.77927308253
2149,148145.9757681783
2150,228331.56708741232
2151,113988.51763003707
2152,182897.35226113506
2153,187967.43836225034
2154,111064.51853387279
2155,137099.10333322413
2156,266636.4212589251
2157,222075.30910033564
2158,233212.000781195
2159,227702.5993680146
2160,188655.75736912456
2161,230284.56805249842
2162,375255.91554825095
2163,356915.65715176036
2164,246238.49304821083
2165,206125.99641948944
2166,158194.15161625852
2167,224831.98631623946
2168,191570.3562503482
2169,194006.87699546243
2170,216715.79862848166
2171,161152.19045699027
2172,130109.32029596786
2173,179915.67063823467
2174,223782.3249292554
2175,260837.07334149032
2176,305198.3457555048
2177,235125.2183154996
2178,212128.3137739568
2179,138114.54110641225
2180,229458.46466092428
2181,195212.3107131634
2182,216603.07003410964
2183,190948.08178798802
2184,120037.9384280853
2185,140412.43723583204
2186,136481.95331757562
2187,149254.27688131307
2188,157996.15969828333
2189,374368.8033266271
2190,79950.76975102155
2191,70088.07872928231
2192,68821.66607569695
2193,130947.34120478049
2194,103033.32143691825
2195,89270.41193684631
2196,128606.36481918415
2197,110298.80256850016
2198,155366.87732365794
2199,176174.5854257809
2200,153412.45227190954
2201,150182.26845010812
2202,206473.6304801806
2203,145976.1817051917
2204,173663.3184754177
2205,133281.0634965454
2206,155099.12889914823
2207,206648.66404531433
2208,247219.44250377122
2209,217435.61906982274
2210,113857.72833217523
2211,117614.07854637016
2212,120492.12046921207
2213,109430.10184210636
2214,145534.44674581627
2215,98285.95519209545
2216,156996.57000446174
2217,48415.481288232535
2218,96775.88128401131
2219,96159.78070509242
2220,40089.318345089225
2221,345202.7332448231
2222,311243.5397787968
2223,289488.5026285057
2224,208995.39557251573
2225,131941.84439318214
2226,189098.97351554927
2227,196048.4951396663
2228,286565.53743622673
2229,239493.94523587445
2230,155175.22777370302
2231,212914.49070967536
2232,169025.51571224115
2233,172596.86776984783
2234,246937.0321187877
2235,241899.54397601655
2236,240048.45772191268
2237,301562.0537531539
2238,202631.07601073038
2239,125995.27580502917
2240,168249.30894965952
2241,142744.34844751688
2242,119928.77508091967
2243,135552.4478593634
2244,96997.90750953378
2245,111418.30685589978
2246,142942.92063509594
2247,121832.95747196075
2248,118492.09797337264
2249,111319.56203077115
2250,122430.02908008863
2251,121110.94773515032
2252,177015.6085432319
2253,157885.49676662925
2254,176430.0624177363
2255,191512.18868896697
2256,182945.36628971685
2257,216074.8005531605
2258,154264.51814211294
2259,173850.68905633484
2260,142093.6177383666
2261,218327.2345984336
2262,235450.66760506618
2263,365162.61612378614
2264,427906.79744128976
2265,171858.37109086063
2266,318733.1699668952
2267,365647.48203298706
2268,429362.38026229397
2269,152019.49515096447
2270,183692.80098679804
2271,209436.50709675113
2272,212433.34659395972
2273,153877.33879875427
2274,172198.95456165608
2275,145021.96123906792
2276,200282.9712127295
2277,192431.2620900026
2278,153079.03499840284
2279,129515.87385326554
2280,110323.91569018528
2281,164877.5423161801
2282,173709.13689221657
2283,108632.83240889938
2284,129690.05210533875
2285,133149.26236887206
2286,116226.30110583015
2287,399707.1570464205
2288,293097.07322538085
2289,335947.39527621533
2290,439965.120495399
2291,347995.0621159979
2292,422941.78746319655
2293,456962.6930831105
2294,396269.8270573523
2295,437509.5472000055
2296,271439.8490229767
2297,387164.95280277816
2298,376606.8750214648
2299,350024.7468343177
2300,326315.8072684752
2301,328387.7355421212
2302,250662.5617011916
2303,245865.95631147028
2304,253516.38203000405
2305,209950.2033066193
2306,202510.0028577568
2307,207936.9622765461
2308,217995.71777453023
2309,314137.9940000662
2310,206874.6398504898
2311,213681.81427509108
2312,179999.44941931727
2313,179029.5572631452
2314,184827.9301793146
2315,182869.41588079653
2316,210626.6712477231
2317,189776.21340849076
2318,187537.01272687342
2319,188415.19830716305
2320,182652.20260774967
2321,243064.2746112109
2322,189417.55891353413
2323,205713.0169154696
2324,185742.9344445191
2325,211328.00975720407
2326,179864.27867495376
2327,202381.44446719292
2328,220406.67338492564
2329,188467.66776283263
2330,180968.82269593162
2331,335797.69715640915
2332,415894.36189382256
2333,326141.9522570238
2334,284655.3677094454
2335,312244.1234342686
2336,316646.2979808054
2337,200913.78941180912
2338,241904.27496155136
2339,213695.9019889629
2340,379956.40604801197
2341,208208.8594591387
2342,221309.78451113074
2343,209066.7284652436
2344,222803.0645738064
2345,223188.13232989807
2346,210213.92932544998
2347,200750.87611280824
2348,238921.03056938207
2349,180860.0920378611
2350,315813.754091943
2351,281327.5182236625
2352,242301.41635559284
2353,242949.23068742402
2354,152465.4799782765
2355,158195.4105830045
2356,158844.48311740527
2357,189627.102640765
2358,196873.88221808264
2359,125549.26239636797
2360,116244.47680490417
2361,146995.09730998537
2362,259461.9427974636
2363,156953.59203648887
2364,166801.57262339073
2365,211043.37004849274
2366,189365.61897554432
2367,217095.87395391392
2368,223781.58075413213
2369,209722.381677448
2370,167934.90641369368
2371,167769.4262135562
2372,192910.28210081562
2373,285595.8764649402
2374,314902.37360485457
2375,241777.8656511934
2376,284965.84342171345
2377,317639.1750854922
2378,145280.9183730176
2379,230237.79251984705
2380,154926.4751298336
2381,172631.99093870234
2382,209037.46064641039
2383,193611.51072522395
2384,232487.37317646277
2385,159991.19212410672
2386,130152.96903081966
2387,132552.25888319014
2388,107141.20665194045
2389,112374.8576158628
2390,143648.02801575197
2391,129656.86130641983
2392,107403.82895497026
2393,158179.22686685884
2394,144578.90291844512
2395,207362.75642065093
2396,144932.8303394367
2397,212744.18444094976
2398,128002.03495577518
2399,59816.68729729163
2400,65296.65635994935
2401,119238.39766513137
2402,138032.62014545803
2403,134464.3318855493
2404,146410.2292778054
2405,154696.0506674902
2406,132925.94622523838
2407,119472.55878301091
2408,147024.9652198015
2409,109258.83925127026
2410,189253.24437940068
2411,109227.00725889733
2412,154527.65961239074
2413,126118.21052226174
2414,167500.47924482374
2415,127035.52235229776
2416,124564.66439209727
2417,131740.54298928045
2418,128055.71042251687
2419,129125.0118993771
2420,115566.41788232763
2421,171787.99767821966
2422,103962.61705753842
2423,124008.40759331363
2424,147205.7107679839
2425,224067.6366684953
2426,117359.98734240702
2427,136023.68473845167
2428,182758.00853552404
2429,100046.70931958602
2430,133377.61600137176
2431,101958.23487070441
2432,132001.7031965139
2433,136461.2879484567
2434,133428.9963969392
2435,149004.90002839523
2436,109604.5318334539
2437,101392.75278657298
2438,110272.0160599877
2439,106140.25432623373
2440,126622.44904488232
2441,105216.208993564
2442,91168.80278784766
2443,136336.15795737752
2444,114902.65078599821
2445,85538.32892260425
2446,146323.88536111036
2447,189996.41455959727
2448,137021.22833744355
2449,112653.24291448065
2450,151934.04978902612
2451,124615.54446506732
2452,207843.965213946
2453,98110.85977286696
2454,114883.19573916288
2455,111827.17110355913
2456,142046.64914957716
2457,122058.53908912346
2458,129549.69955983706
2459,106034.69422846644
2460,146944.10138132845
2461,139315.2129083854
2462,132368.5882173338
2463,132131.0884250708
2464,182478.223426197
2465,142601.11093657833
2466,124844.33470694837
2467,146574.92742037232
2468,84190.71007581336
2469,78169.83775302503
2470,208654.87673892605
2471,216787.1521262523
2472,173525.4515909262
2473,105158.66829067434
2474,66618.11636636055
2475,228361.67749712308
2476,104712.0280437769
2477,103636.08145976103
2478,139525.63574099078
2479,110690.69246209314
2480,158696.26431290992
2481,126865.45456991847
2482,111846.56266683535
2483,104698.46943656717
2484,124598.25236689852
2485,130753.85553468179
2486,144952.2952210849
2487,194478.94214990252
2488,160726.65870317092
2489,154611.0732629897
2490,146595.5115140194
2491,102317.25038368657
2492,192255.2757539954
2493,157622.96471439174
2494,150951.4200569305
2495,99011.03818081715
2496,242729.74052232824
2497,158535.0054885924
2498,98762.49507103361
2499,75720.74478501765
2500,110106.6827148245
2501,140127.50068443967
2502,154510.95751161486
2503,96878.93553135933
2504,195458.26668875344
2505,221370.92425563815
2506,247278.42002799065
2507,271497.91278321773
2508,245517.6827784769
2509,210389.1796579014
2510,203358.73205706838
2511,178482.9106399344
2512,229116.53177628224
2513,223854.24821276974
2514,277918.27189010044
2515,140541.51861162388
2516,172333.69894076063
2517,144898.3373976118
2518,151267.0304793654
2519,238448.15634073992
2520,208703.98433406377
2521,193137.40034386213
2522,218356.48345392273
2523,117521.97268114192
2524,120145.8652941311
2525,125648.84320079218
2526,131603.82030550588
2527,118516.10693499346
2528,122166.18408461704
2529,159203.03924036122
2530,130904.39024368118
2531,260865.50386194373
2532,222655.40646385058
2533,199742.59900983635
2534,248804.17936587712
2535,277849.8463947096
2536,225789.99628167495
2537,236129.67351408373
2538,190140.23604136115
2539,192576.18584083137
2540,187194.61080398015
2541,184003.54595372535
2542,173767.83083483088
2543,131479.48034101955
2544,116783.37606310632
2545,135369.07784711855
2546,127126.97275273583
2547,142357.6996266701
2548,172357.20086299267
2549,155211.13452670298
2550,651998.6531658078
2551,161092.61371782105
2552,130471.5497137742
2553,67080.92443914375
2554,85133.81946402609
2555,106592.15578225098
2556,81080.21565131482
2557,102744.98036533242
2558,180847.36842156207
2559,150454.4027694437
2560,148399.57448287928
2561,150353.4186350305
2562,151908.05890074512
2563,154404.40891448484
2564,196961.7201453112
2565,153847.54491087652
2566,155425.57709827297
2567,128734.5838469275
2568,198351.69130948037
2569,204381.51158532547
2570,116415.94971620696
2571,192536.11407886585
2572,168195.97545986183
2573,218044.07599955038
2574,337735.8581135432
2575,136682.98162354375
2576,134952.1191109278
2577,161886.84562842833
2578,86638.69306962068
2579,32745.29839093292
2580,106292.89973058761
2581,122119.73714282486
2582,130527.35242889644
2583,284554.3351958674
2584,162862.99286350253
2585,179396.38763955925
2586,211276.7495788357
2587,194701.90793053672
2588,142972.17948011108
2589,144478.5680186433
2590,198782.48766810558
2591,271693.8605729697
2592,216886.53000334115
2593,251578.74673809018
2594,173281.54066851333
2595,217799.2760466344
2596,276923.0135593737
2597,205404.84339869698
2598,281039.49050120765
2599,365742.82958922326
2600,222128.6483227573
2601,163312.12255917795
2602,73059.83278413895
2603,85763.53599807221
2604,83245.20507271706
2605,70837.93508685238
2606,134429.8548395317
2607,224772.34827144368
2608,205377.04671612836
2609,176298.58072005285
2610,104174.84122084796
2611,140783.51822658445
2612,157654.31640525968
2613,126903.45243483136
2614,114487.43609526058
2615,159257.21658247666
2616,148215.77983084845
2617,197313.1594033047
2618,234896.5619381296
2619,208049.2171397725
2620,185598.56665161575
2621,175865.03958156277
2622,184958.39344100017
2623,227103.86626460683
2624,269687.4943409597
2625,282660.76437328
2626,165750.03324239035
2627,172344.62992465534
2628,429198.09800062666
2629,480646.1106771212
2630,356255.43729262304
2631,438744.28795418446
2632,390720.33991491655
2633,307975.2271206967
2634,413807.35770890885
2635,149154.35782644793
2636,181018.9153449739
2637,216273.78180621515
2638,265774.41303594667
2639,180141.62807718097
2640,144366.76919659818
2641,97757.32198584039
2642,180800.77232004807
2643,106306.60852610186
2644,107848.24663403159
2645,107156.91397307636
2646,90969.85572248917
2647,107349.98513135154
2648,137531.00611119403
2649,162441.5743992738
2650,136678.69465570652
2651,135210.17905341933
2652,380622.78117198753
2653,249373.52083417194
2654,275375.1316747438
2655,405316.1958322305
2656,322737.19491807855
2657,367177.1973323261
2658,332327.59406594106
2659,341500.9435942867
2660,356591.6890356749
2661,368345.16152227775
2662,390480.8660569893
2663,265588.11792100465
2664,307185.6743231681
2665,334700.7046915513
2666,301416.52628292225
2667,181757.33911439532
2668,191129.08156809382
2669,189858.5694224613
2670,267177.10616628686
2671,191956.62713597
2672,192462.5628843606
2673,197623.59157517168
2674,192986.99227171106
2675,185528.98830108246
2676,196248.10851442144
2677,197470.8781507561
2678,252778.1640125881
2679,283075.71087123244
2680,298768.12563258095
2681,416042.7717306687
2682,321094.49394827604
2683,496889.94537062
2684,342541.9972694026
2685,344428.24703684915
2686,237668.57538068458
2687,278420.75878531847
2688,211916.2671447146
2689,206158.4146204238
2690,377262.80017424654
2691,194879.4210506141
2692,152443.82657207944
2693,199598.1913076986
2694,157904.10627195126
2695,194457.23794879593
2696,184247.9208865547
2697,187325.7418111188
2698,210006.18150452204
2699,171393.93451926892
2700,148109.20118633914
2701,157814.32898480393
2702,113492.02626311274
2703,150324.53926222384
2704,134212.99118460403
2705,111732.81586995735
2706,105959.50391527018
2707,133067.07925642683
2708,122458.94308666732
2709,111225.99153811033
2710,123186.49150448065
2711,322618.0954915155
2712,401177.34506648435
2713,164104.73871718228
2714,153067.48233687173
2715,171150.72628957854
2716,147807.78496017985
2717,201296.353707837
2718,215876.44692002493
2719,128970.11774349224
2720,183617.3535542977
2721,133629.53789621074
2722,180731.3651359592
2723,147031.5208946342
2724,139443.03075544324
2725,125686.29911551125
2726,139060.07311723407
2727,157935.05951293636
2728,182326.4047004909
2729,145465.07219054503
2730,141711.92500701494
2731,126243.6628456492
2732,121523.80187828999
2733,156611.6484904163
